region,year,indicator,value_number,unit,source
江苏,2023,GDP,122863.72,亿元,mock
江苏,2023,Population,8491.46,万人,mock
江苏,2023,UnemploymentRate,4.22,%,mock
江苏,2023,第一产业增加值,4965.67,亿元,mock
江苏,2023,第三产业增加值,63079.26,亿元,mock
江苏,2023,第二产业增加值,60250.08,亿元,mock
江苏,2024,CPI,102.15,指数,mock
江苏,2024,GDP,134041.9,亿元,mock
江苏,2024,Population,8509.83,万人,mock
江苏,2024,UnemploymentRate,4.44,%,mock
江苏,2024,第一产业增加值,4988.11,亿元,mock
江苏,2024,第三产业增加值,66966.04,亿元,mock
江苏,2024,第二产业增加值,60989.65,亿元,mock
浙江,2020,CPI,101.55,指数,mock
浙江,2020,GDP,65000.0,亿元,mock
浙江,2020,Population,6450.0,万人,mock
浙江,2020,UnemploymentRate,4.34,%,mock
浙江,2020,第一产业增加值,2800.0,亿元,mock
浙江,2020,第三产业增加值,35200.0,亿元,mock
浙江,2020,第二产业增加值,27000.0,亿元,mock
浙江,2021,CPI,101.68,指数,mock
浙江,2021,GDP,68890.74,亿元,mock
浙江,2021,Population,6455.06,万人,mock
浙江,2021,UnemploymentRate,4.55,%,mock
浙江,2021,第一产业增加值,2878.76,亿元,mock
浙江,2021,第三产业增加值,37488.32,亿元,mock
浙江,2021,第二产业增加值,29009.36,亿元,mock
浙江,2022,CPI,101.82,指数,mock
浙江,2022,GDP,70396.15,亿元,mock
浙江,2022,Population,6430.02,万人,mock
浙江,2022,UnemploymentRate,4.38,%,mock
浙江,2022,第一产业增加值,2931.57,亿元,mock
浙江,2022,第三产业增加值,39892.44,亿元,mock
浙江,2022,第二产业增加值,30625.88,亿元,mock
浙江,2023,CPI,101.68,指数,mock
浙江,2023,GDP,77611.12,亿元,mock
浙江,2023,Population,6454.47,万人,mock
浙江,2023,UnemploymentRate,4.23,%,mock
浙江,2023,第一产业增加值,3082.91,亿元,mock
浙江,2023,第三产业增加值,42236.53,亿元,mock
浙江,2023,第二产业增加值,32235.25,亿元,mock
浙江,2024,CPI,102.41,指数,mock
浙江,2024,GDP,77081.48,亿元,mock
浙江,2024,Population,6522.79,万人,mock
浙江,2024,UnemploymentRate,4.42,%,mock
浙江,2024,第一产业增加值,3094.51,亿元,mock
浙江,2024,第三产业增加值,48488.41,亿元,mock
浙江,2024,第二产业增加值,36607.56,亿元,mock
